tipo_id,proveedor_id,g
1,17,P57N82
1,17,P57P82
1,17,Q48R82
1,17,Q53Q82
1,17,Q53T82
1,17,Q55P82
1,17,Q57Q82
1,17,U48B69
1,17,B69J65
1,17,B69J65
1,17,B69J65
1,17,C67K78
1,17,G80V76
1,17,G80V76
1,18,G80V76
1,18,G80V76
1,18,G80V76
1,18,N54Q82
1,18,N56Q82
1,18,O52N82
1,18,O52O82
1,18,P52B69
1,18,P55N82
1,18,Q50L82
1,18,Q50B69
1,18,Q54Q82
1,18,Q55R82
1,18,R49B69
1,18,B69J65
1,18,C67K78
1,18,G80V76
1,18,G80V76
1,19,G80V76
1,19,G80V76
1,19,M49L82
1,19,M49M82
1,19,M52B69
1,19,M53N82
1,19,N49T82
1,19,N51U82
1,19,N56U82
1,19,N57M82
1,19,O50N82
1,19,O53N82
1,19,P48B69
1,19,P48N82
1,19,P51U82
1,19,P54M82
1,19,P56L82
1,19,P82K68
1,19,Q48O82
1,19,Q48T82
1,19,Q51O82
1,19,Q53S82
1,19,Q56R82
1,19,R48P82
1,19,U54B69
1,19,B69J65
1,19,C67K78
1,19,G80V76
1,20,G80V76
1,20,G80V76
1,20,M49B69
1,20,N54T82
1,20,N56O82
1,20,N57T82
1,20,O49O82
1,20,O55O82
1,20,Q51R82
1,20,Q52Q82
1,20,Q53M82
1,20,U50B69
1,20,B69J65
1,20,B69J65
1,20,C67K78
1,20,G80V76
1,20,G80V76
1,21,G80V76
1,21,G80V76
1,21,G80V76
1,21,N50P82
1,21,N52R82
1,21,N52S82
1,21,N54L82
1,21,P48T82
1,21,P50T82
1,21,P52O82
1,21,Q48M82
1,21,Q52S82
1,21,Q57P82
1,21,T53B69
1,21,T56B69
1,21,B69J65
1,21,B69J65
1,21,B69J65
1,21,C67K78
1,21,G80V76
1,21,G80V76
1,22,G80V76
1,22,G80V76
1,22,G80V76
1,22,M54M82
1,22,M56S82
1,22,M57P82
1,22,N54B69
1,22,N55O82
1,22,N55S82
1,22,N56R82
1,22,O52Q82
1,22,O54B69
1,22,P57M82
1,22,Q53N82
1,22,Q55M82
1,22,R49O82
1,22,R50S82
1,22,B69J65
1,22,B69J65
1,22,C67K78
1,22,G80V76
1,22,G80V76
1,23,G80V76
1,23,G80V76
1,23,N54M82
1,23,N57R82
1,23,O54N82
1,23,P49B69
1,23,P49Q82
1,23,P50B69
1,23,P56N82
1,23,P57L82
1,23,Q52M82
1,23,Q52R82
1,23,Q52T82
1,23,Q53O82
1,23,Q54O82
1,23,Q54T82
1,23,Q56M82
1,23,B69J65
1,23,B69J65
1,23,C67K78
1,23,G80V76
1,23,G80V76
1,24,G80V76
1,24,G80V76
1,24,M48N82
1,24,O48P82
1,24,P51T82
1,24,P56O82
1,24,Q50S82
1,24,Q51M82
1,24,Q54M82
1,24,Q56P82
1,24,Q57M82
1,24,C67K78
1,24,G80V76
1,24,G80V76
1,25,G80V76
1,25,M53O82
1,25,M53P82
1,25,M53U82
1,25,O51Q82
1,25,O52M82
1,25,P48S82
1,25,P50M82
1,25,P57Q82
1,25,Q50T82
1,25,Q51N82
1,25,Q51S82
1,25,Q52L82
1,25,B69J65
1,25,B69J65
1,25,B69J65
1,25,C67K78
1,25,G80V76
1,25,G80V76
1,26,G80V76
1,26,G80V76
1,26,M52T82
1,26,M54T82
1,26,P52P82
1,26,P55U82
1,26,Q49R82
1,26,Q50Q82
1,26,B69J65
1,26,C67K78
1,26,G80V76
1,26,G80V76
1,27,G80V76
1,27,G80V76
1,27,M52P82
1,27,M55Q82
1,27,M55S82
1,27,N57Q82
1,27,O49B69
1,27,O51B69
1,27,O53M82
1,27,O57B69
1,27,P50S82
1,27,P53O82
1,27,P56U82
1,27,Q48S82
1,27,Q50M82
1,27,R48M82
1,27,R48N82
1,27,B69J65
1,27,B69J65
1,27,G80V76
1,27,G80V76
1,28,G80V76
1,28,G80V76
1,28,M48U82
1,28,N49Q82
1,28,N55N82
1,28,N56L82
1,28,P53L82
1,28,Q48Q82
1,28,Q50O82
1,28,R48L82
1,28,R50L82
1,28,S52B69
1,28,B69J65
1,28,C67K78
1,28,G80V76
1,28,G80V76
1,29,G80V76
1,29,M55M82
1,29,M55B69
1,29,N48B69
1,29,N50B69
1,29,N53B69
1,29,O51S82
1,29,P52M82
1,29,P53P82
1,29,P54R82
1,29,Q56U82
1,29,Q57N82
1,29,R49R82
1,29,B69J65
1,29,C67K78
1,29,G80V76
1,29,G80V76
1,30,G80V76
1,30,G80V76
1,30,G80V76
1,30,M50L82
1,30,N54R82
1,30,N56M82
1,30,O49M82
1,30,O50Q82
1,30,O55T82
1,30,O56B69
1,30,P52L82
1,30,P54B69
1,30,Q52N82
1,30,Q52O82
1,30,Q52P82
1,30,Q55S82
1,30,R48O82
1,30,R48S82
1,30,T57B69
1,30,B69J65
1,30,B69J65
1,30,C67K78
1,30,G80V76
1,30,G80V76
1,31,G80V76
1,31,G80V76
1,31,M55P82
1,31,M56Q82
1,31,M56B69
1,31,N52O82
1,31,O48M82
1,31,O50B69
1,31,O50T82
1,31,P48U82
1,31,P57R82
1,31,Q49L82
1,31,Q51B69
1,31,Q55U82
1,31,R49M82
1,31,R49Q82
1,31,S49B69
1,31,B69J65
1,31,B69J65
1,31,B69J65
1,31,C67K78
1,31,G80V76
1,31,G80V76
1,32,G80V76
1,32,G80V76
1,32,N54P82
1,32,N55Q82
1,32,O49B69
1,32,P50O82
1,32,P50P82
1,32,P53T82
1,32,P54O82
1,32,P56M82
1,32,Q48U82
1,32,Q53L82
1,32,R48Q82
1,32,R82K68
1,32,B69J65
1,32,C67K78
1,32,G80V76
1,33,G80V76
1,33,G80V76
1,33,N49U82
1,33,O54U82
1,33,P48M82
1,33,P56R82
1,33,P57S82
1,33,Q49M82
1,33,R48U82
1,33,R50O82
1,33,B69J65
1,33,C67K78
1,33,G80V76
1,33,G80V76
1,34,G80V76
1,34,M55O82
1,34,N56N82
1,34,O48O82
1,34,O53P82
1,34,O57Q82
1,34,P53Q82
1,34,P57O82
1,34,Q54N82
1,34,Q55O82
1,34,Q56N82
1,34,R49N82
1,34,R49P82
1,34,B69J65
1,34,B69J65
1,34,C67K78
1,34,G80V76
1,35,G80V76
1,35,G80V76
1,35,M48T82
1,35,M54O82
1,35,M56P82
1,35,N54S82
1,35,N55B69
1,35,O52T82
1,35,O55B69
1,35,O56M82
1,35,P51R82
1,35,P51S82
1,35,P51B69
1,35,P52N82
1,35,P52Q82
1,35,P56T82
1,35,Q53P82
1,35,Q55L82
1,35,B69J65
1,35,B69J65
1,35,B69J65
1,35,C67K78
1,35,G80V76
1,35,G80V76
1,1,T69L48
1,1,T69L51
1,1,V76K67
1,1,G80V76
4,1,M85G86
4,1,M71E65
4,1,M85G86
5,1,Q73G73
6,1,S65T71
6,1,S65T71
9,1,V69G67
11,1,V69B83
15,1,D65S79
15,1,D65S79
1,2,G80V76
1,2,G80V76
2,2,H65T65
4,2,I69T69
4,2,M85G86
4,2,M71E65
4,2,M85G86
4,2,M85G86
4,2,M85G86
4,2,M85G86
4,2,M85G86
4,2,M85G86
6,2,S65T71
8,2,U82G78
9,2,V69G67
11,2,V69B83
12,2,V73D65
14,2,V79S69
15,2,D65S79
4,3,M71E65
4,3,M85G86
4,3,M85G86
4,3,M85G86
4,3,M85G86
5,3,Q73G73
5,3,Q73G73
5,3,Q73G73
11,3,V69B83
14,3,V79S69
1,4,G80V76
1,4,G80V76
4,4,M71E65
4,4,M85G86
4,4,M85G86
5,4,Q73G73
5,4,Q73G73
5,4,Q73G73
6,4,S65T71
9,4,V69G67
10,4,V69G82
12,4,V73D65
13,4,V76E77
15,4,D65S79
1,5,G80V76
1,5,G80V76
4,5,M71E65
4,5,M85G86
4,5,M85G86
4,5,M85G86
5,5,Q73G73
9,5,V69G67
10,5,V69G82
13,5,V76E77
14,5,V79S69
15,5,D65S79
15,5,D65S79
1,6,G80V76
1,6,G80V76
3,6,I65B65
4,6,M71E65
4,6,M85G86
4,6,M85G86
4,6,M85G86
8,6,U82G78
14,6,V79S69
15,6,D65S79
15,6,D65S79
3,7,I65B65
4,7,M71E65
4,7,M85G86
5,7,Q73G73
6,7,S65T71
7,7,S85C75
9,7,V69G67
10,7,V69G82
10,7,V69G82
11,7,V69B83
13,7,V76E77
14,7,V79S69
2,8,H65T65
4,8,M85G86
4,8,M85G86
4,8,M85G86
5,8,Q73G73
7,8,S85C75
7,8,S85C75
8,8,U82G78
9,8,V69G67
11,8,V69B83
12,8,V73D65
13,8,V76E77
2,9,H65T65
4,9,C67K78
4,9,M71E65
4,9,M85G86
4,9,M85G86
4,9,M85G86
5,9,Q73G73
5,9,Q73G73
6,9,S65T71
7,9,S85C75
13,9,V76E77
15,9,D65S79
1,10,G80V76
1,10,G80V76
3,10,I65B65
4,10,M85G86
4,10,M85G86
4,10,M85G86
5,10,Q73G73
5,10,Q73G73
6,10,S65T71
7,10,S85C75
15,10,D65S79
1,11,G80V76
1,11,G80V76
2,11,H65T65
4,11,M85G86
4,11,M85G86
5,11,Q73G73
7,11,S85C75
10,11,V69G82
10,11,V69G82
11,11,V69B83
11,11,V69B83
13,11,V76E77
1,12,G80V76
2,12,H65T65
4,12,I69T69
4,12,M85G86
4,12,M85G86
4,12,M85G86
5,12,Q73G73
5,12,Q73G73
5,12,Q73G73
6,12,S65T71
8,12,U82G78
9,12,V69G67
13,12,V76E77
1,13,G80V76
4,13,M85G86
4,13,M71E65
4,13,M85G86
4,13,M85G86
4,13,M85G86
5,13,Q73G73
10,13,V69G82
12,13,V73D65
13,13,V76E77
14,13,V79S69
15,13,D65S79
3,14,I65B65
4,14,M85G86
5,14,Q73G73
6,14,S65T71
7,14,S85C75
11,14,V69B83
12,14,V73D65
13,14,V76E77
1,15,G80V76
4,15,M85G86
4,15,M85G86
5,15,Q73G73
5,15,Q73G73
8,15,U82G78
1,16,V80R69
4,16,M85G86
4,16,M85G86
4,16,M85G86
4,16,M85G86
10,16,V69G82
12,16,V73D65
1,17,G80V76
2,17,H65T65
3,17,I65B65
4,17,M85G86
4,17,M85G86
4,17,M85G86
4,17,M85G86
5,17,Q73G73
5,17,Q73G73
6,17,S65T71
8,17,U82G78
11,17,V69B83
12,17,V73D65
12,17,V73D65
15,17,D65S79
3,18,I65B65
4,18,I69T69
4,18,M85G86
4,18,M71E65
4,18,M85G86
4,18,M85G86
5,18,Q73G73
8,18,U82G78
9,18,V69G67
12,18,V73D65
14,18,V79S69
1,19,G80V76
4,19,M85G86
4,19,M85G86
4,19,M71E65
4,19,M85G86
4,19,M85G86
5,19,Q73G73
5,19,Q73G73
6,19,S65T71
10,19,V69G82
12,19,V73D65
14,19,V79S69
14,19,V79S69
1,20,G80V76
4,20,I69T69
5,20,Q73G73
7,20,S85C75
8,20,U82G78
4,21,M85G86
4,21,M85G86
4,21,M85G86
4,21,M85G86
5,21,Q73G73
10,21,V69G82
13,21,V76E77
14,21,V79S69
1,22,G80V76
4,22,I69T69
4,22,M85G86
4,22,M85G86
5,22,Q73G73
5,22,Q73G73
8,22,U82G78
11,22,V69B83
13,22,V76E77
13,22,V76E77
1,23,G80V76
2,23,H65T65
4,23,M71E65
4,23,M85G86
4,23,M85G86
4,23,M85G86
4,23,M85G86
5,23,Q73G73
6,23,S65T71
8,23,U82G78
9,23,V69G67
12,23,V73D65
13,23,V76E77
14,23,V79S69
15,23,D65S79
1,24,G80V76
2,24,H65T65
3,24,I65B65
4,24,I69T69
4,24,M85G86
4,24,M85G86
4,24,M85G86
5,24,Q73G73
10,24,V69G82
11,24,V69B83
2,25,H65T65
2,25,H65T65
2,25,H65T65
3,25,I65B65
3,25,I65B65
4,25,M85G86
4,25,M71E65
4,25,M85G86
4,25,M85G86
4,25,M85G86
6,25,S65T71
7,25,S85C75
9,25,V69G67
10,25,V69G82
1,26,G80V76
4,26,M85G86
4,26,M85G86
4,26,M85G86
4,26,M85G86
5,26,Q73G73
8,26,U82G78
9,26,V69G67
9,26,V69G67
12,26,V73D65
1,27,G80V76
4,27,M85G86
4,27,M85G86
4,27,M85G86
5,27,Q73G73
10,27,V69G82
2,28,H65T65
3,28,I65B65
4,28,M85G86
4,28,M85G86
5,28,Q73G73
6,28,S65T71
7,28,S85C75
8,28,U82G78
10,28,V69G82
10,28,V69G82
11,28,V69B83
12,28,V73D65
15,28,D65S79
1,29,G80V76
1,29,G80V76
2,29,H65T65
4,29,M71E65
4,29,M85G86
4,29,M85G86
5,29,Q73G73
6,29,S65T71
8,29,U82G78
9,29,V69G67
2,30,H65T65
4,30,I69T69
4,30,M85G86
4,30,M85G86
4,30,M85G86
4,30,M85G86
5,30,Q73G73
5,30,Q73G73
6,30,S65T71
14,30,V79S69
3,31,I65B65
3,31,I65B65
4,31,M71E65
4,31,M85G86
4,31,M85G86
5,31,Q73G73
5,31,Q73G73
6,31,S65T71
7,31,S85C75
8,31,U82G78
10,31,V69G82
10,31,V69G82
11,31,V69B83
12,31,V73D65
4,32,M85G86
4,32,M85G86
4,32,M85G86
4,32,M85G86
5,32,Q73G73
7,32,S85C75
12,32,V73D65
14,32,V79S69
4,33,M85G86
4,33,M85G86
4,33,M85G86
5,33,Q73G73
9,33,V69G67
10,33,V69G82
13,33,V76E77
1,34,G80V76
3,34,I65B65
4,34,M71E65
4,34,M71E65
4,34,M85G86
4,34,M85G86
4,34,M85G86
4,34,M85G86
5,34,Q73G73
6,34,S65T71
7,34,S85C75
9,34,V69G67
10,34,V69G82
1,35,G80V76
1,35,G80V76
2,35,H65T65
3,35,I65B65
4,35,M71E65
4,35,M71E65
5,35,Q73G73
5,35,Q73G73
6,35,S65T71
8,35,U82G78
11,35,V69B83
12,35,V73D65
15,35,D65S79
1,1,G80V76
1,1,G80V76
2,1,H65T65
3,1,I65B65
4,1,M85G86
4,1,M85G86
4,1,M85G86
5,1,Q73G73
5,1,Q73G73
7,1,S85C75
8,1,U82G78
13,1,V76E77
14,1,V79S69
14,1,V79S69
1,2,G80V76
4,2,M85G86
4,2,M85G86
4,2,M85G86
5,2,Q73G73
5,2,Q73G73
14,2,V79S69
2,3,H65T65
3,3,I65B65
4,3,M85G86
4,3,M85G86
8,3,U82G78
10,3,V69G82
12,3,V73D65
13,3,V76E77
4,4,M85G86
4,4,M85G86
4,4,M85G86
7,4,S85C75
7,4,S85C75
8,4,U82G78
8,4,U82G78
15,4,D65S79
2,5,H65T65
3,5,I65B65
4,5,M85G86
4,5,M85G86
4,5,M85G86
6,5,S65T71
9,5,V69G67
10,5,V69G82
14,5,V79S69
2,6,H65T65
4,6,M85G86
4,6,M85G86
5,6,Q73G73
5,6,Q73G73
5,6,Q73G73
6,6,S65T71
1,7,G80V76
3,7,I65B65
4,7,M85G86
4,7,M85G86
4,7,M85G86
4,7,M85G86
5,7,Q73G73
1,8,G80V76
4,8,M85G86
4,8,M85G86
5,8,Q73G73
9,8,V69G67
10,8,V69G82
4,9,M85G86
4,9,M85G86
5,9,Q73G73
10,9,V69G82
11,9,V69B83
13,9,V76E77
14,9,V79S69
1,10,G80V76
4,10,M85G86
4,10,M85G86
4,10,M85G86
4,10,M85G86
8,10,U82G78
9,10,V69G67
12,10,V73D65
13,10,V76E77
2,11,H65T65
3,11,I65B65
4,11,M85G86
4,11,M71E65
4,11,M85G86
6,11,S65T71
7,11,S85C75
12,11,V73D65
13,11,V76E77
4,12,M85G86
4,12,M71E65
4,12,M85G86
4,12,M85G86
4,12,M85G86
11,12,V69B83
11,12,V69B83
11,12,V69B83
14,12,V79S69
15,12,D65S79
4,13,M71E65
4,13,M85G86
4,13,M85G86
5,13,Q73G73
6,13,S65T71
8,13,U82G78
14,13,V79S69
15,13,D65S79
1,14,G80V76
2,14,H65T65
8,14,U82G78
11,14,V69B83
1,15,G80V76
2,15,H65T65
3,15,I65B65
4,15,M85G86
4,15,M71E65
4,15,M71E65
4,15,M85G86
6,15,S65T71
8,15,U82G78
9,15,V69G67
10,15,V69G82
11,15,V69B83
12,15,V73D65
14,15,V79S69
14,15,V79S69
15,15,D65S79
2,16,H65T65
4,16,M71E65
5,16,Q73G73
9,16,V69G67
11,16,V69B83
13,16,V76E77
15,16,D65S79
4,17,M85G86
5,17,Q73G73
9,17,V69G67
10,17,V69G82
13,17,V76E77
14,17,V79S69
14,17,V79S69
4,18,M85G86
4,18,M85G86
5,18,Q73G73
6,18,S65T71
10,18,V69G82
13,18,V76E77
14,18,V79S69
15,18,D65S79
1,19,G80V76
1,19,G80V76
3,19,I65B65
4,19,M85G86
4,19,M85G86
4,19,M85G86
10,19,V69G82
10,19,V69G82
11,19,V69B83
13,19,V76E77
4,20,M71E65
4,20,M71E65
4,20,M85G86
4,20,M85G86
4,20,M85G86
5,20,Q73G73
6,20,S65T71
11,20,V69B83
15,20,D65S79
1,21,G80V76
2,21,H65T65
4,21,I69T69
4,21,M85G86
5,21,Q73G73
8,21,U82G78
9,21,V69G67
11,21,V69B83
12,21,V73D65
13,21,V76E77
14,21,V79S69
1,22,G80V76
3,22,I65B65
3,22,I65B65
4,22,C67K78
4,22,M71E65
4,22,M71E65
4,22,M85G86
4,22,M85G86
7,22,S85C75
9,22,V69G67
10,22,V69G82
12,22,V73D65
1,23,G80V76
3,23,I65B65
4,23,M85G86
4,23,M71E65
4,23,M85G86
5,23,Q73G73
9,23,V69G67
10,23,V69G82
11,23,V69B83
12,23,V73D65
14,23,V79S69
4,24,M71E65
5,24,Q73G73
9,24,V69G67
11,24,V69B83
13,24,V76E77
14,24,V79S69
15,24,D65S79
5,25,Q73G73
8,25,U82G78
9,25,V69G67
10,25,V69G82
11,25,V69B83
12,25,V73D65
14,25,V79S69
4,26,M85G86
4,26,M85G86
5,26,Q73G73
1,27,G80V76
2,27,H65T65
4,27,M85G86
6,27,S65T71
9,27,V69G67
11,27,V69B83
13,27,V76E77
1,28,G80V76
2,28,H65T65
4,28,M71E65
4,28,M85G86
4,28,M85G86
4,28,M85G86
6,28,S65T71
13,28,V76E77
14,28,V79S69
2,29,H65T65
4,29,M85G86
5,29,Q73G73
7,29,S85C75
10,29,V69G82
10,29,V69G82
10,29,V69G82
13,29,V76E77
13,29,V76E77
1,30,G80V76
4,30,M71E65
4,30,M85G86
6,30,S65T71
1,31,G80V76
1,31,G80V76
4,31,M85G86
6,31,S65T71
14,31,V79S69
15,31,D65S79
1,32,G80V76
2,32,H65T65
4,32,M85G86
7,32,S85C75
7,32,S85C75
8,32,U82G78
9,32,V69G67
11,32,V69B83
12,32,V73D65
15,32,D65S79
2,33,H65T65
4,33,M85G86
7,33,S85C75
8,33,U82G78
9,33,V69G67
10,33,V69G82
12,33,V73D65
12,33,V73D65
1,34,G80V76
3,34,I65B65
4,34,M85G86
4,34,M85G86
4,34,M85G86
5,34,Q73G73
1,35,G80V76
3,35,I65B65
4,35,I69T69
4,35,M85G86
4,35,M85G86
4,35,M85G86
5,35,Q73G73
5,35,Q73G73
9,35,V69G67
10,35,V69G82
10,35,V69G82
11,35,V69B83
14,35,V79S69
1,1,V80R69
3,1,I65B65
4,1,M71E65
4,1,M85G86
4,1,M85G86
10,1,V69G82
12,1,V73D65
2,2,H65T65
5,2,Q73G73
10,2,V69G82
13,2,V76E77
15,2,D65S79
7,3,S85C75
1,4,G80V76
2,4,H65T65
3,4,I65B65
4,4,M71E65
6,4,S65T71
9,4,V69G67
11,4,V69B83
3,5,I65B65
4,5,K78K48
4,5,M71E65
4,5,M85G86
5,5,Q73G73
5,5,Q73G73
8,5,U82G78
12,5,V73D65
3,6,I65B65
4,6,M85G86
4,6,M85G86
8,6,U82G78
9,6,V69G67
10,6,V69G82
12,6,V73D65
13,6,V76E77
1,7,G80V76
2,7,H65T65
2,7,H65T65
4,7,M85G86
4,7,M85G86
4,7,M85G86
12,7,V73D65
14,7,V79S69
4,8,M85G86
4,8,M85G86
6,8,S65T71
14,8,V79S69
15,8,D65S79
1,9,G80V76
4,9,M71E65
11,9,V69B83
12,9,V73D65
12,9,V73D65
2,10,H65T65
4,10,M71E65
5,10,Q73G73
9,10,V69G67
12,10,V73D65
13,10,V76E77
3,11,I65B65
4,11,M85G86
5,11,Q73G73
15,11,D65S79
2,12,H65T65
9,12,V69G67
10,12,V69G82
12,12,V73D65
15,12,D65S79
1,13,G80V76
2,13,H65T65
2,13,H65T65
6,13,S65T71
9,13,V69G67
11,13,V69B83
13,13,V76E77
3,14,I65B65
5,14,Q73G73
7,14,S85C75
7,14,S85C75
9,14,V69G67
15,14,D65S79
1,15,G80V76
4,15,M85G86
5,15,Q73G73
7,15,S85C75
10,15,V69G82
10,15,V69G82
12,15,V73D65
13,15,V76E77
1,16,G80V76
2,16,H65T65
4,16,M85G86
8,16,U82G78
11,16,V69B83
14,16,V79S69
3,17,I65B65
4,17,M85G86
13,17,V76E77
15,17,D65S79
4,18,M85G86
4,18,M85G86
8,18,U82G78
13,18,V76E77
2,19,H65T65
4,19,M71E65
4,19,M85G86
4,19,M85G86
8,19,U82G78
9,19,V69G67
1,20,G80V76
4,20,M71E65
5,20,Q73G73
6,20,S65T71
8,20,U82G78
9,20,V69G67
13,20,V76E77
14,20,V79S69
1,21,T69L51
4,21,M85G86
4,21,M71E65
4,21,M85G86
6,21,S65T71
2,22,H65T65
4,22,M85G86
4,22,M85G86
4,22,M85G86
6,22,S65T71
10,22,V69G82
14,22,V79S69
2,23,H65T65
8,23,U82G78
8,23,U82G78
10,23,V69G82
13,23,V76E77
2,24,H65T65
6,24,S65T71
8,24,U82G78
8,24,U82G78
10,24,V69G82
15,24,D65S79
1,25,G80V76
4,25,M85G86
4,25,M85G86
5,25,Q73G73
6,25,S65T71
7,25,S85C75
10,25,V69G82
13,25,V76E77
3,26,I65B65
7,26,S85C75
10,26,V69G82
1,27,C67K78
2,27,H65T65
4,27,M71E65
5,27,Q73G73
7,27,S85C75
10,27,V69G82
12,27,V73D65
15,27,D65S79
1,28,G80V76
4,28,M85G86
5,28,Q73G73
5,28,Q73G73
8,28,U82G78
9,28,V69G67
11,28,V69B83
3,29,I65B65
4,29,M71E65
4,29,M85G86
7,29,S85C75
8,29,U82G78
9,29,V69G67
12,29,V73D65
14,29,V79S69
14,29,V79S69
3,30,I65B65
3,30,I65B65
7,30,S85C75
9,30,V69G67
12,30,V73D65
12,30,V73D65
